>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 17
gens: 17
arch: 5
Basetime is: 8.0
bits: 01000000000000000000100000010000010001000001100000000010010000001010000001100110101010010110000000001000000001001000001001000000000
bits: 00100000001000000001100000000011000100000000000000001000001000110010000000100000000000101001000010000000001100000010000001000000011
bits: 00100000000100000010001010011010100100000000110000010101110100000000000000101100001000000001110000010000001001010001001100010001000
bits: 00000000000100100011000110100100010010100110000000010000010001110010010010010000001000100010000000010000010101001100010001000100010
bits: 00000000000010000000010001100110010000001001000001100000000100000100000000010001000010100100010001010000000000000000010000000110001
bits: 00100000100100000001000100001000010000011000000010000000001101111100000011001000000010001000000101000000000000011000010010010100100
bits: 10000000100000000000100001110001110100101000000100000001000001010000101000000000000001010000000000000100110000001000000101000010100
bits: 01011001000011000000101000110000000010001000101010001100010011110100000000000000000101110100110101000000010000000010100100001100000
bits: 00001000000100001000101001001000110000001000000001000001000000001000001001010010001000010001010010000001000101000001000000100100000
bits: 00100100010001000001001010000010001110001000000000010000000000100100000000001000001000101110000000001010001000000000000000100000010
bits: 00100100100000001000100000010000000010100000010001000001000010110000000000001110001111000000100001000100000010000000000000100010000
bits: 00001010000010000000000100100001000011000010010000000000000000000100000010100000110110000000000000000110001000000000000100100000000
bits: 00000000000010000100000010101001000001001000010000000000000000110101100000100100000100000000000100001000100011000000000001010110000
bits: 01000010000000011000001000100101000000100000100100000000000100100001000001010000100010000001000011010000000000000001100001100000000
bits: 00110000010000101101010110100100001000000010000000010000101000010000001000000000011000000100000100000000000001001010011100100000000
bits: 10000010000000001000000010010000100010100000000100101010000001000100000010110110000000000010100100000101000100000100000001010001000
bits: 00001110010000001000000010000110100000000001000001000011000000001100000000000010010110000000000010001011101000000000000000100100010
best: 0.625
bits: 00100100000000001000101001001000000000001000000001000001000010110000001001000010001011000001000000000101000111000001000000100110000
bits: 01011000000011001000101000100000010010001000100010000001000001111000000000010010000100110100110001000001000100000011000100101100000
bits: 01000010100000100001110000010000011001000001100010001010010010001010110001100111000110010110000000000100000000001000010011000100000
bits: 00000000001111000010100001010000110010010001111100010010010000001010000011100111101000110100000001001001000011001111011010100000000
bits: 01111011000111001001111000110100000010000000001010010110010011110011110001000010000100110110110011000001110000100011110100000100100
bits: 00110000010100010100010100100100001001000111000000000100101010011000111000110101111000010100010000000011000001001010001100101110000
bits: 00100000000001000000100010010000110000000000100100001011010000001011100001101100001010000010101000001000001001001000001110100001010
bits: 00010001000111110000111000010101010000001010111010001100010111110000100010000000000101111100110001000001010000000010100100001101000
bits: 10001001010100000110011000011001000100000100010000010001110100010001000000110100011000010000010000110000001011000001001100110001000
bits: 00000100000110010100011010100100010000001001000001100000010100000110010001011000001000000100010001001000011000000000010001010110001
bits: 00100010000000001110000010100101100000000000100100000000000000111001010011010011101010001001101011011001000011010001100000100100000
bits: 01000000000010000000110000010000010001001001110000000010010000001000000001110110101010000110010101100000000001101001001001101001010
bits: 00110010100010001000100000010100000010010110010001000001000111110010010000000110001101000010000100000100101110100000000101010010010
bits: 01000011000100011000011000101100000000100000100100010011010100100101000000010000100000010001110001010000000011001111110010101000000
bits: 01010000000011000010101000101000010010001000101000001100011011010101100010000100110011010001111111000000010000000010100100001100000
bits: 00010000000010000010011001100111010100001001010001110000010000000100000000111111010110101100000011011111010010010000011010000111001
bits: 00001010001001010010000110110001000011010010000001000110001100000100010010010010101110010000000000000110101100100000001100100000000
